"中美洲 瓜地馬拉波爾莎莊園日曬 Guatemala Huehuetenango Finca La Bolsa Danta Natual","Bourbon ","$350","0.5lb","日曬", 紅糖、葡萄、芒果、莓果、焦糖、滑順、果汁感
"中美洲 瓜地馬拉聖費莉莎莊園蜜處理瑰夏 Guatemala Finca Santa Felisa Geisha Honey","Geisha","$950","0.5lb","蜜處理", 蜂蜜、橙花、柑橘、佛手柑、檸檬、水蜜桃、紅茶、果汁感、乾淨、甜味持久
"中美洲 瓜地馬拉聖費莉莎莊園水洗瑰夏 Guatemala Finca Santa Felisa Geisha Waehed","Geisha","$750","0.5lb","水洗", 蜂蜜、石榴、佛手柑、日本白櫻桃、柑橘、糖漬鳳梨、仙草蜜、花香、甜感持久
"中美洲 瓜地馬拉蜂鳥莊園 Guatemala Huehuetenango Finca Hummingbird","Catuai、Pache  ","$400","0.5lb","水洗", 蜜甜、甜桃、水梨、柑橘、蔓越莓、紅蘋果、柑橘巧克力
"中美洲 瓜地馬拉貝拉卡摩娜(花神)小圓豆批次 Guatemala Bella Carmona Peaberry Washed","Bourbon、Caturra、Typica ","$400","0.5lb","水洗", 榛果、柑橘、蜜甜、紅肉李、柚子、石榴、紅茶餘韻
"中美洲 宏都拉斯藍陵莊園水洗Honduras Finca Cerro Azul Washed","Catuai ","$350","0.5lb","水洗", 榛果、柑橘、葡萄柚、水梨、紅糖、香草植物
"中美洲 宏都拉斯聖文森處理場奧古斯丁小農日曬Honduras San Vicente Agustin Natural","IH90 ","$400","0.5lb","Natural", 蜜甜、水蜜桃、覆盆子、紅蘋果、紅酒、香草、花香
"中美洲 宏都拉斯酪梨莊園Honduras El Aguacate Washed","Parainema ","$350","0.5lb","Washed", 柑橘、葡萄柚、甜桃、蔓越莓、紅糖、榛果、檸檬香蜂草
"中美洲 巴拿馬花蝴蝶日曬瑰夏Panama Flor de Mariposa Geisha Natural","Geisha ","$750","0.5lb","日曬", 佛手柑、覆盆子、萊姆、蜜甜、粉紅玫瑰、黃金奇異果、百香果、果汁感、香氣持久
"中美洲 巴拿馬艾利達莊園日曬Panama Elida Estate Natural Process","Boquete ","$600","0.5lb","Catuai ", 紅酒、百香果、芒果、鳳梨、水蜜桃、牛奶巧克力、太妃糖、油脂感佳、甜味細緻
"中美洲 巴拿馬卡門莊園Panama Carmen Estate Washed","Caturra、Catuai ","$400","0.5lb","水洗", 甜桃、蜜甜、榛果、柑橘、西洋李、萊姆、香草
"中美洲 哥斯大黎加寶藏莊園百香蜜Costa Rica Finca La Guaca Passion Honey","Brumca ,Catuai ","$450","0.5lb","", 百香果、鳳梨、蜜甜、覆盆子、西洋李、白酒、果汁感、甜感飽滿
"中美洲 哥斯大黎加舒瑪瓦莊園日曬Costa Rica Sumava de Lourdes Natural","Naranjo,West Valley ,Caturra ","$400","0.5lb","", 覆盆子、水蜜桃、蜜甜、紅酒、花香、石榴、芒果、甜味持久
"中美洲 哥斯大黎加津卡蜜熊Costa Rica Kinka Bear Yellow Honey","品種未知 ","$350","0.5lb","黃蜜", 蜂蜜、柳橙、西洋梨、蔓越莓、鳳梨乾、滑順、甜感豐富
"中美洲 薩爾瓦多神祇莊園厭氧日曬El Salvador Finca El Guarumal Anaerobic Natural mm","Ahuachapan ","$400","0.5lb","Yellow Caturra ", 蜜甜、紅酒、水蜜桃、黃肉李、蔓越莓、石榴、玉荷包
"中美洲 薩爾瓦多布魯馬斯莊園日曬瑰夏 El Salvador Finca Las Brumas Geisha Natural","Apaneca-Ilamatepec ","$600","0.5lb","Geisha ", 蜜甜、紅蘋果、藍莓、覆盆子、榛果、花香、紅酒、柑橘、芒果、乾淨香甜
"中美洲 薩爾瓦多火窯莊園 El Salvador Finca El Horno","Bourbon ","$350","0.5lb","水洗", 核桃、紅糖、柑橘、西洋李、櫻桃、牛奶巧克力、滑順甜感佳
"中美洲 薩爾瓦多聖保羅莊園蜜處理El Salvador Finca San Pablo Honey","Bourbon ","$500","0.5lb","蜜處理", 蜜香、水蜜桃、紅蘋果、櫻桃、藍莓、覆盆子、香草、花香、柑橘果醬
"中美洲 尼加拉瓜足跡莊園Nicaragua Finca La Huella","Jinotega ","$350","0.5lb","Orange Bourbon ,水洗", 柳橙、葡萄釉、紅肉李、杏仁果、太妃糖、綠茶餘韻
"中美洲 尼加拉瓜媽媽米娜莊園Nicaragua Finca Mama Mina","Jinotega ","$350","0.5lb","Caturra ,水洗", 紅糖、榛果、蘋果、紅肉李、香草、甜感持久
